info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\ahorn\AppData\Local\Temp\chromatic--24980-5ojOywejXGOB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ahorn\code\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\ahorn\code\taskbox\.storybook"
info => Adding stories defined in "C:\Users\ahorn\code\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ahorn\code\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ahorn\code\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 283/318 modules 35 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
